MANIFEST IDENTIFER NUMBER,SHIP NAME,CODE FOR SHIP PORT OF EMBARKATION,SHIP ARRIVAL DATE,NUMBER OF CORRESPONDING PASSENGERS
833,JOHN BARING,4,04-08-1846,195
834,NORTHUMBERLAND,61,04-09-1846,47
835,CHARLES HUMBERTON,4,06-13-1846,238
836,HOTTINGUER,4,06-15-1846,350
837,LADY SALE,4,06-15-1846,267
839,FAIR FIELD,4,11-05-1846,233
840,PETER HATTRICK,4,06-15-1846,105
841,DEVONSHIRE,4,04-10-1846,277
842,ADIRONDACK,46,04-11-1846,189
843,QUEEN OF THE WEST,4,04-11-1846,442
844,HENRY CLAY,4,04-15-1846,147
845,EUROPE,4,06-15-1846,242
846,A. LAWRENCE,4,04-17-1846,124
847,NONANTUM,4,04-18-1846,219
848,DEVONSHIRE,4,11-06-1846,303
850,BROTHERS,53,04-23-1846,196
855,OXFORD,4,04-25-1846,271
856,PATRICK HENRY,4,04-25-1846,264
857,JAVA,4,04-27-1846,207
858,GREAT WESTERN,4,04-28-1846,14
865,SEA KING,4,04-29-1846,174
868,VENICE,4,04-30-1846,236
869,YORKSHIRE,4,07-08-1848,230
870,ORPHAN,4,05-01-1846,268
894,NEW YORK,4,11-06-1846,267
895,JOHN R. SKIDDY,4,07-01-1846,380
897,WAGRAM,61,11-06-1846,5
900,RAPPAHANOCK,4,11-11-1846,357
901,JUNIUS,4,05-01-1846,116
902,SHERIDAN,4,05-07-1846,271
903,SHANANGA,4,05-01-1846,159
906,PANTHEA,4,05-04-1846,230
908,MEDIATOR,61,05-04-1846,5
909,BELFAST,142,05-05-1846,2
910,JANE,4,05-05-1846,242
912,RELIANCE,4,05-06-1846,289
913,MACEDONIA,4,05-07-1846,158
915,AGNES GILMORE,4,05-07-1846,65
916,CAMBRIDGE,4,05-08-1846,277
917,SARACEN,6,05-08-1846,8
918,ROCHESTER,4,05-08-1846,269
919,THOMAS,4,05-11-1846,243
921,ATLAS,4,05-11-1846,259
923,OTTOWA,4,05-12-1846,290
926,JOHN CLARK,4,05-14-1846,311
927,ARABELLA,4,05-14-1846,265
928,MONTEAUMA,4,05-15-1846,350
929,ALHAMBRA,59,06-01-1846,192
931,NEW HAMPSHIRE,4,11-12-1846,173
932,GARRICK,4,06-01-1846,355
940,ATLAS,4,09-16-1846,17
943,ROSCIUS,4,06-15-1846,222
945,GREAT WESTERN,4,06-15-1846,43
947,MAINE,4,06-01-1846,224
948,JOHN ROBERT,4,06-01-1846,200
949,ADIRONDACK,4,09-01-1846,264
950,REGULUS,4,06-16-1846,89
951,JOHN CAMPBELL,4,06-16-1846,208
952,LAUREL,4,06-11-1846,322
953,FIDELIA,4,06-01-1846,344
954,LADY HUNTLEY,4,06-01-1846,197
956,SWITZERLAND,61,09-04-1846,1
957,SARACEN,6,09-04-1846,23
958,ST. GEORGE,4,08-03-1846,184
959,WATERLOO,4,06-01-1846,214
960,AVALANCHE,61,08-03-1846,2
962,ANN HARLEY,6,08-03-1846,6
963,SAMUEL HICKS,4,09-04-1846,13
964,LOUISA,50,06-16-1846,92
965,EMPIRE,4,06-17-1846,415
967,BROOKSBY,6,06-01-1846,164
968,BROOM,4,06-01-1846,332
973,ESPINDOLA,4,06-01-1846,272
974,ST. PATRICK,4,09-05-1846,3
975,LIVERPOOL,4,06-18-1846,197
976,BALTIC,58,06-17-1846,5
977,PLANTER,148,06-18-1846,1
979,RELIANCE,71,09-07-1846,2
980,SOUTH CAROLINA,4,09-07-1846,62
981,MEDIATOR,61,09-10-1846,35
982,ISABELLA,4,09-11-1846,132
984,HELEN,4,09-11-1846,234
986,ROCHESTER,4,09-11-1846,52
987,MARY HARRINGTON,3,06-02-1846,177
988,STEPHEN WHITNEY,4,08-10-1846,265
989,HARRIET AND JESSIE,4,06-19-1846,132
990,ARABIAN,4,06-19-1846,213
992,JOHN GARROW,4,06-02-1846,225
993,ALERT,46,06-03-1846,135
995,OCEAN QUEEN,4,08-10-1846,268
996,WASHINGTON,4,06-02-1846,289
997,GREAT WESTERN,4,08-10-1846,3
998,VICTORIA,61,06-02-1846,4
1000,EVANDER,144,07-01-1846,1
1001,LORD ASHBURTON,4,07-02-1846,322
1003,EMMANUEL,4,06-03-1846,172
1004,WAVE,59,05-11-1846,203
1005,GEORGIA,4,05-11-1846,138
1006,NORTHUMBERLAND,61,08-12-1846,78
1008,HELEN THOMPSON,4,06-03-1846,180
1009,LETITIA HEYES,4,05-15-1846,128
1010,LIBERTY,4,09-11-1846,79
1011,TAROLINTA,6,09-11-1846,9
1012,CAMBRIDGE,4,09-12-1846,149
1013,PLATO,4,05-15-1846,35
1014,MESSENGER,152,05-15-1846,4
1016,HENRIETTA MARY,4,05-15-1846,311
1017,ALVERTON,4,09-12-1846,119
1018,QUEBEC,61,09-14-1846,46
1019,HAYTI,230,06-04-1846,2
1020,ENVOY,4,06-04-1846,225
1021,SILAS HOLMES,4,09-14-1846,193
1022,VIRGINIAN,4,05-15-1846,218
1023,CHAOS,4,08-12-1846,73
1026,WILLIAM CALDWELL,70,09-16-1846,1
1029,ELIAZBETH,4,05-16-1846,231
1030,GARRICK,4,09-16-1846,226
1031,QUEEN VICTORIA,142,05-16-1846,14
1033,VICTORIA,4,05-18-1846,240
1034,CORNET,4,05-18-1846,282
1035,PERSEVERENCE,59,05-18-1846,210
1036,CLARENCE,35,05-19-1846,100
1037,HANNAH KERR,4,06-20-1846,236
1038,HENDRIK HUDSON,61,06-20-1846,48
1039,MONTEZUMA,4,09-17-1846,273
1040,QUEEN OF THE WEST,4,08-12-1846,170
1041,ST. GEORGE,4,12-02-1846,222
1042,CATHERINE,4,09-17-1846,31
1043,MACON,4,09-18-1846,170
1044,SARDINIA,4,05-20-1846,188
1045,EMILY,48,05-20-1846,7
1046,LIBERTY,46,05-21-1846,275
1047,GRAMPION,4,05-22-1846,274
1049,WARD CHIPMAN,4,08-12-1846,273
1051,ANAHUAC,42,06-04-1846,2
1052,ALMANDRALNA,154,06-05-1846,1
1053,MESSENGER,4,06-05-1846,236
1054,CHARLOTTE,59,05-21-1846,224
1055,HENRY PRATT,4,05-23-1846,235
1057,ROBERT PARKS,4,05-25-1846,193
1058,MARMION,4,05-25-1846,244
1059,NEW YORK PACKET,70,06-06-1846,6
1062,ASHBURTON,4,06-22-1846,339
1064,INDEPENDENCE,4,05-26-1846,236
1065,ENGLAND,4,05-26-1846,288
1066,CONSTITUTION,4,08-13-1846,186
1067,DORCAS,134,12-03-1846,2
1068,WESTMINSTER,61,12-04-1846,23
1069,AMERICAS,4,12-04-1846,30
1070,SEA,4,12-08-1846,237
1074,GREENOCK,4,08-18-1846,288
1075,JOSEPH CUNARD,4,06-23-1846,277
1076,ADAM CARR,6,06-23-1846,26
1077,KATE,35,05-28-1846,85
1078,GREAT BRITAIN,4,05-29-1846,3
1079,PACIFIC,4,09-19-1846,213
1080,BROOKSBY,6,09-21-1846,3
1081,JANE,4,05-29-1846,218
1082,CHUSAN,4,05-30-1846,151
1083,MERSEY,4,05-30-1846,275
1084,INDEPENDENCE,4,09-22-1846,185
1085,BELFAST,142,07-02-1846,4
1087,POLAND,17,07-03-1846,1
1089,LIVERPOOL,4,11-16-1846,300
1090,MANCHESTER,4,09-25-1846,143
1091,GREAT WESTERN,4,11-17-1846,27
1092,SCOTIA,156,11-18-1846,8
1093,YORKSHIRE,4,11-19-1846,282
1094,RAPPAHANOCK,4,06-24-1846,453
1095,ANN STILLE,157,06-24-1846,1
1096,PRINCE ALBERT,61,06-25-1846,64
1097,WATERLOO,4,09-26-1846,205
1098,COLUMBIA,4,11-19-1846,356
1102,HAMPDEN,4,12-08-1846,259
1103,GREAT WESTERN,4,09-30-1846,20
1106,HENRY,4,11-20-1846,326
1108,OHIO,4,10-01-1846,58
1109,NIAGARA,4,10-01-1846,200
1110,SHERIDAN,4,08-20-1846,134
1111,COLLECTOR,70,11-20-1846,2
1112,AURELIUS,4,11-21-1846,43
1113,MAYFIELD,4,06-25-1846,279
1114,PANTHEA,4,08-20-1846,26
1116,CORNELIA,4,07-06-1846,8
1117,CORSAIR,149,10-03-1846,2
1118,FIDELIA,4,10-05-1846,258
1120,GLIDDON,61,10-05-1846,107
1121,CORNELIA,4,11-23-1846,317
1122,HUGUENOT,4,10-05-1846,55
1123,ADAM CARR,6,10-06-1846,2
1125,PRATENCOLE,147,10-07-1846,1
1126,VERONICA,147,10-08-1846,1
1127,NEW YORK PACKET,147,10-12-1846,14
1129,PANAMA,4,10-12-1846,30
1130,RAPID,147,10-12-1846,5
1131,MARGARET EVANS,61,11-27-1846,5
1131,MARGARET EVANS,4,10-12-1846,88
1133,HOTTINGUER,4,10-12-1846,134
1135,ROBERT A PARKE,4,08-21-1846,106
1136,ROSCIUS,4,10-12-1846,368
1137,MARMION,4,08-22-1846,50
1138,OXFORD,4,08-22-1846,122
1139,MARMION,4,11-28-1846,186
1141,SOUTHERNER,4,08-25-1846,41
1144,SEA OF NEW YORK,4,08-27-1846,62
1145,LUCONIA,4,10-13-1846,23
1146,EMPIRE,4,11-30-1846,294
1147,STEPHEN WHITNEY,4,11-30-1846,321
1149,VIRGINIAN,4,08-27-1846,149
1150,NORTHUMBERLAND,61,12-08-1846,21
1154,COSMO,52,12-09-1846,37
1155,BRILLIANT,4,06-29-1846,116
1156,DOLPHIN,67,10-13-1846,3
1157,BURLINGTON,4,10-14-1846,197
1158,HARRIET,60,06-29-1846,1
1160,VERMONT,6,10-19-1846,33
1161,ELEUTHERIA,158,10-23-1846,4
1163,ASHBURTON,4,10-27-1846,316
1166,SIR C CAMPBELL,4,07-07-1846,214
1167,FOAM,102,07-07-1846,2
1168,ST. MARGARET,147,07-08-1846,4
1169,EUROPE,4,10-29-1846,246
1171,ANN HARLEY,6,12-11-1846,10
1172,CLAUSMAN,6,07-08-1846,2
1174,LIVERPOOL,4,07-14-1846,272
1175,QUEEN OF THE WEST,4,12-11-1846,261
1178,ELIZABETH DENISON,4,07-20-1846,126
1182,CHRISTIANA,61,10-27-1846,2
1187,WESTMINSTER,61,07-10-1846,47
1189,NEW YORK,4,07-13-1846,341
1190,MILLICETE,4,07-13-1846,272
1191,INDEPENDENCE,4,07-14-1846,230
1192,FRANCONIA,4,12-14-1846,181
1193,PANTHEA,4,12-12-1846,256
1194,UNITED KINGDOM,4,07-14-1846,470
1196,SHERIDAN,4,12-15-1846,149
1197,GAZELLE,147,12-17-1846,4
1199,PONTIAC,4,12-21-1846,104
2000,OCEAN,4,07-14-1846,229
2001,PRINCE HENRY,162,07-14-1846,2
2002,MIRACLE,4,07-14-1846,225
2003,SIDDONS,4,07-20-1846,352
2004,CHAOS,4,01-02-1847,167
2005,AFFGHAN,2,07-20-1846,6
2006,MARGARET EVANS,61,07-20-1846,4
2007,WESTMINSTER,61,04-02-1847,16
2009,CHARLEMAGNE,4,07-23-1846,210
2010,HOWARD,4,07-23-1846,158
2011,ELSINORE,4,12-22-1846,235
2012,YORKSHIRE,4,04-01-1847,392
2013,GREAT BRITAIN,4,07-21-1846,6
2015,YUCATAN,4,07-22-1846,248
2021,SOUTHERNER,4,12-26-1846,267
2022,HENRY CLAY,4,12-26-1846,267
2025,YORKSHIRE,4,07-31-1846,360
2028,SARDINIA,4,02-06-1847,119
2029,HYNDERFORD,6,02-08-1847,1
2030,NICHOLAS BIDDLE,4,02-09-1847,42
2031,GLENMORE,18,02-09-1847,181
2033,COLONIST,4,04-03-1847,267
2034,COLUMBIA,4,07-31-1846,367
2035,OXFORD,4,12-26-1846,244
2036,INDIANA,4,01-04-1847,58
2037,KALAMAZOO,4,12-28-1846,270
2038,BURLINGTON,4,04-03-1847,246
2039,VIRGINIAN,4,12-29-1846,174
2040,SARAH SANDS,4,02-11-1847,15
2041,JOSEPHINE,35,06-01-1847,45
2042,WRENHAM,18,06-01-1847,209
2043,TALLERAND,6,06-01-1847,76
2044,SAMUEL HICKS,4,01-04-1847,72
2046,ELIZA,155,02-15-1847,1
2048,WATERLOO,4,02-19-1847,93
2049,MONTEZUMA,4,02-20-1847,67
2050,CAMBRIDGE,4,01-04-1847,271
2051,INDEPENDENCE,61,02-20-1847,15
2052,NEW WORLD,4,02-22-1847,311
2054,ROSCIUS,4,02-23-1847,297
2055,ORPHAN,4,12-30-1846,195
2057,BROTHERS,53,04-05-1847,188
2058,MAY T RUNLET,46,04-05-1847,114
2059,MARY H KENDALL,0,06-01-1847,29
2060,CEYLON,4,06-01-1847,296
2071,LORD ASHBURTON,4,06-01-1847,278
2073,PATRICK HENRY,4,04-05-1847,347
2074,ADAM LODGE,4,06-02-1847,222
2075,NEW YORK,4,04-05-1847,344
2076,BIRKINHEAD,4,06-02-1847,290
2077,AILSA,3,06-03-1847,86
2078,ABBY PRATT,4,06-03-1847,205
2079,FIDELIA,4,02-23-1847,206
2080,EUROPE,4,02-24-1847,213
2081,JUNO,4,06-03-1847,250
2082,HYNDERFORD,4,02-24-1847,59
2082,HYNDERFORD,6,06-04-1847,164
2084,MARMION,4,02-24-1847,248
2105,HELENA,4,06-04-1847,126
2106,AERIEL,165,06-04-1847,57
2107,JANE,4,06-04-1847,129
2110,NEW WORLD,4,06-07-1847,539
2111,GASPER,46,06-08-1847,48
2113,ENTERPRISE,4,10-08-1847,11
2115,JOSEPH HOWE,70,10-11-1847,3
2117,ABBY PRATT,4,10-15-1847,159
2119,RICHARD WATSON,106,01-05-1847,113
2120,ZENOBIA,4,04-06-1847,247
2121,LEVERETT,165,06-07-1847,37
2122,NORTHUMBERLAND,61,04-06-1847,62
2123,TASSIE,35,06-08-1847,102
2124,FIDELIA,4,10-06-1847,185
2125,ASHBURTON,4,02-26-1847,381
2126,COXON,46,06-08-1847,108
2127,EUROPE,4,10-18-1847,56
2129,BROOKSBY,6,02-27-1847,18
2131,ADAM CARR,6,02-27-1847,10
2132,F MATHEWS,106,02-27-1847,30
2133,CARTHAGE,4,06-09-1847,166
2134,JAMES REDDON,4,06-09-1847,85
2136,FALCON,60,02-27-1847,1
2138,THARTUS,18,03-01-1847,63
2140,AGINA,167,03-03-1847,1
2141,FLORA,26,03-08-1847,1
2145,ELSINORE,4,10-21-1847,207
2146,HENDRIK HUDSON,61,03-09-1847,20
2147,ABERFOIL,4,03-11-1847,192
2148,EMPIRE,4,04-07-1847,417
2149,WINDSOR CASTLE,4,06-09-1847,250
2150,JAMES,59,06-09-1847,106
2151,OHIO,4,03-12-1847,174
2155,ROSE,155,03-18-1847,3
2156,MARGARET EVANS,61,03-23-1847,10
2157,SEA OF NEW YORK,4,03-23-1847,312
2158,LIVERPOOL,4,04-07-1847,419
2159,ORIZABA,4,06-10-1847,270
2160,CEYLON,4,06-10-1847,253
2161,SARAH BOYCE,106,06-10-1847,134
2162,M LIVINGSTON,4,10-21-1847,251
2163,OCEAN,16,10-22-1847,3
2164,BAVARIA,4,06-10-1847,214
2165,FRANKLIN,0,06-11-1847,73
2166,TENNESSEE,18,06-11-1847,182
2168,COLUMBIANA,4,10-22-1847,192
2169,HINDOSTAN,4,06-11-1847,159
2170,GOLCONDA,52,06-12-1847,87
2171,CALYPSO,46,06-15-1847,152
2172,MORGIANA,46,06-15-1847,76
2173,ADIRONDACK,4,01-07-1847,279
2175,SHAMROCK,134,06-16-1847,146
2176,FINLAND,4,03-25-1847,191
2177,METOKA,4,01-07-1847,156
2179,SIDDONS,4,03-31-1847,355
2180,ELEUTHERIA,4,06-18-1847,178
2181,FANNY,6,06-18-1847,194
2182,VICTOR,59,06-18-1847,110
2183,ASHBURTON,4,06-21-1847,330
2184,ROSCINE,4,06-21-1847,288
2185,VERONA,6,06-21-1847,31
2186,ELSINORE,4,05-01-1847,238
2187,ROBINSON,53,05-04-1847,99
2188,HECTOR,4,01-15-1847,222
2189,MONTEREY,18,04-07-1847,169
2190,LIBERTY,4,04-08-1847,274
2191,SIR ROBERT PEEL,61,04-08-1847,1
2192,ST. GEORGE,4,04-08-1847,334
2193,ATLAS,4,01-15-1847,99
2194,THETIS,18,10-22-1847,141
2195,ROCHESTER,4,01-18-1847,221
2196,SPARTAN,4,06-22-1847,144
2197,ISAAC WRIGHT,4,10-22-1847,215
2198,FRANCONIA,4,06-22-1847,128
2200,BARRINGTON,6,06-22-1847,30
2201,SEA,4,06-23-1847,115
2202,GIPSEY,59,06-23-1847,32
2203,SWAN,4,06-23-1847,191
2204,KATE HUNTER,4,10-22-1847,209
2205,ROSCIUS,4,10-22-1847,326
2206,CHRISTIANA,4,06-24-1847,162
2207,ATLANTIC,4,06-24-1847,279
2208,EUROPE,4,06-24-1847,188
2210,HOTTINGUER,4,10-22-1847,245
2212,NICHOLAS BIDDLE,4,10-22-1847,94
2213,LEILA,35,06-24-1847,25
2214,HENRY HOBBS,46,06-25-1847,140
2215,LA GRANGE,53,06-25-1847,149
2216,FRANCIS WATTS,35,05-04-1847,51
2217,FEROZEPORE,4,05-04-1847,335
2218,PACIFIC,4,01-20-1847,209
2219,ARCOLE,4,06-25-1847,225
2221,SIBERIA,4,06-26-1847,39
2222,JOHN R SKIDDY,4,06-26-1847,240
2223,UNCAS,4,06-28-1847,17
2224,PAOLI,4,06-28-1847,108
2225,PRINCE DE JOINVILLE,18,06-28-1847,201
2226,EARL DUNHAM,4,06-30-1847,142
2227,CHRISAN,18,05-05-1847,162
2228,ATALANTA,0,05-05-1847,126
2229,SOUTH CAROLINA,59,07-02-1847,226
2230,WARREN,59,07-02-1847,101
2231,NEUVITAS,3,07-02-1847,83
2232,ST. PATRICK,4,04-09-1847,356
2233,JUNIOR,50,07-03-1847,134
2234,MARTHA,46,07-03-1847,200
2235,EMMANUEL,4,05-05-1847,169
2236,ELIZA ANN,4,05-06-1847,257
2237,HUGUENOT,4,07-06-1847,205
2238,COLDSTREAM,4,07-06-1847,87
2239,NON PAREIL,70,07-06-1847,5
2240,EXPRESS,59,07-06-1847,43
2241,QUEEN,4,07-06-1847,143
2242,LORD FITZGERALD,35,05-11-1847,52
2243,PRINCE ALBERT,4,07-06-1847,112
2244,VICTORIA,35,07-06-1847,86
2245,MONTICELLO,6,05-13-1847,152
2246,PELTONA,4,05-14-1847,151
2247,LISBON,4,07-07-1847,112
2248,SCHROADIAC,4,07-09-1847,287
2249,SOLDAN,4,07-12-1847,162
2250,AMERICAN EAGLE,61,07-12-1847,99
2251,MONTEZUMA,4,05-14-1847,359
2252,LOUISIANA,4,04-09-1847,295
2253,GARRICK,4,05-15-1847,353
2254,ANN HARLEY,6,04-09-1847,114
2255,H PATTERSON,46,05-15-1847,52
2256,NICHOLAS BIDDLE,4,05-15-1847,308
2257,IOWA,16,05-15-1847,232
2258,TUSKAR,4,07-13-1847,262
2259,NIAGARA,4,07-13-1847,286
2260,DIANA,61,07-13-1847,40
2261,DEWDROP,106,07-13-1847,92
2262,MONTEREY,59,07-17-1847,35
2263,PATRICK HENRY,4,12-01-1847,289
2269,SARAH SANDS,4,07-19-1847,73
2270,LIVERPOOL,4,07-20-1847,350
2271,SWAN,46,07-20-1847,91
2272,GEM,50,07-20-1847,32
2273,SIDDONS,4,07-24-1847,356
2274,MARMION,4,12-01-1847,274
2275,QUEBEC,61,05-15-1847,74
2277,PRINCE RADALI,46,07-24-1847,83
2278,AMBASSADOR,4,12-01-1847,172
2279,ANTWERP,18,07-24-1847,117
2280,SARAH BROWN,106,07-26-1847,26
2281,SIR ROBERT PEEL,4,07-26-1847,89
2283,CONSTITUTION,4,05-15-1847,528
2284,ALBERS,4,12-02-1847,101
2285,GLADIATOR,61,12-02-1847,20
2287,ST. PATRICK,4,12-04-1847,309
2288,OHIO,4,07-27-1847,144
2289,PATRICK HENRY,4,07-27-1847,318
2290,WESTMINSTER,61,07-27-1847,101
2291,QUEEN,4,07-27-1847,328
2298,LIBERTY,4,07-28-1847,212
2299,NATHANIEL HOOPER,106,07-28-1847,78
2300,CHARLESTON,0,07-28-1847,143
2301,EAGLE,4,07-28-1847,97
2302,PHILIP HONE,3,07-28-1847,82
2303,ROYAL WILLIAM,18,07-28-1847,30
2304,BROOKSBY,6,07-29-1847,140
2305,ATLANTIC,4,10-22-1847,272
2306,EDGAR,4,12-07-1847,172
2307,HARP,170,12-08-1847,1
2308,LANCASHIRE,4,12-13-1847,28
2309,BACHE MCEVERS,46,12-13-1847,83
2310,VENICE,18,07-29-1847,195
2311,ADMIRAL,4,12-13-1847,254
2312,SWAN,46,12-13-1847,85
2313,NEW YORK,4,12-16-1847,295
2314,DIANA,4,05-17-1847,197
2315,WM T DUGGAN,46,07-30-1847,57
2316,PRINCESS ALICE,59,07-30-1847,217
2317,LIVERPOOL,4,07-31-1847,197
2318,SOUTHERNER,4,07-31-1847,171
2319,CHAS CHALONER,4,07-31-1847,193
2320,GEORGE WASHINGTON,94,07-31-1847,46
2321,PONTIAC,18,05-17-1847,216
2322,ASHBURTON,4,10-22-1847,175
2323,BURNHOLM,4,05-17-1847,158
2324,CAMBRIDGE,4,05-17-1847,316
2325,ELLEN BROOKS,16,10-25-1847,1
2326,ARCHIMEDES,18,05-17-1847,115
2327,COLUMBIA,4,08-02-1847,394
2328,NEW YORK,4,08-03-1847,272
2329,REPUBLIC,61,08-04-1847,219
2330,JANE,4,08-05-1847,239
2331,LOUISIANA,4,08-05-1847,162
2332,ST. PATRICK,4,08-09-1847,327
2333,CLIFTON,4,05-17-1847,237
2334,QUEEN OF THE WEST,4,12-16-1847,215
2335,ATLAS,4,05-17-1847,317
2336,FAGAN BEALAC,59,05-17-1847,198
2337,J A MUNN,70,12-20-1847,1
2338,ASHLAND,4,12-20-1847,217
2340,PRINCE ALBERT,61,10-25-1847,1
2341,HANNAH THORTON,4,10-25-1847,147
2342,ANN HARLEY,6,08-10-1847,112
2344,MANCHESTER,4,10-25-1847,148
2345,EMMA PRESCOTT,35,08-10-1847,53
2345,EMMA PRESCOTT,116,08-11-1847,1
2346,ADELBARAN,46,08-10-1847,58
2347,AFGHAN,6,08-10-1847,141
2348,EMPIRE,4,08-10-1847,323
2349,ALBION,134,10-25-1847,85
2350,TALBOTT,171,10-25-1847,1
2351,WEST POINT,4,10-25-1847,325
2352,GEORGIA,6,08-11-1847,28
2353,GONDOLA,59,08-11-1847,113
2355,ARTHUR,71,08-16-1847,6
2356,CATHERINE,50,08-17-1847,22
2357,RELIANCE,4,12-21-1847,285
2358,SHERIDAN,4,08-18-1847,231
2359,ELLERSLIE,4,08-18-1847,232
2361,CORNELIA,4,08-23-1847,367
2362,HENRY CLAY,4,08-26-1847,333
2363,ELIZA PERROE,4,10-25-1847,237
2365,MARMION,4,05-18-1847,294
2366,JANE E WILLIAMS,3,05-18-1847,160
2367,HOWARD,4,05-18-1847,287
2368,JOHN G COSTER,4,10-26-1847,29
2369,PRINCE DE JOINVILLE,4,10-26-1847,119
2370,YORKSHIRE,4,10-27-1847,280
2371,WAVERLY,16,08-28-1847,2
2372,HARMONIA,6,08-28-1847,118
2373,BACHELOR,59,08-30-1847,109
2374,GUADELQUIVER,4,08-30-1847,12
2377,ST. GEORGE,4,09-01-1847,225
2378,BURLINGTON,4,09-02-1847,212
2379,SENATOR,4,09-02-1847,282
2380,REPUBLIC,4,10-28-1847,150
2381,COMMERCE,35,11-03-1847,90
2382,MARY PHILLIPS,59,11-04-1847,15
2383,BROOKSBY,6,11-05-1847,5
2384,ELIZABETH DENISON,4,11-05-1847,209
2385,PEDRAZA,38,11-09-1847,2
2386,WASHINGTON,94,11-10-1847,4
2388,LOTA,46,11-11-1847,6
2389,AGILE,46,05-18-1847,74
2390,SOUTHERNER,4,04-10-1847,259
2391,SYMMETRY,4,05-18-1847,83
2392,DEFENCE,4,04-17-1847,202
2394,JANE AND BARABARA,4,04-10-1847,146
2395,CORNELIA,4,04-10-1847,386
2396,PETER HATTRICK,4,12-21-1847,152
2398,SHERIDAN,4,12-22-1847,252
2399,NORTHUMBERLAND,61,12-22-1847,102
2400,ELLERSLIE,4,04-10-1847,255
2401,ENGLAND,4,04-12-1847,306
2402,QUEEN OF THE WEST,4,04-12-1847,449
2403,ROGER STEWART,173,04-17-1847,135
2406,NO RECORD OF SHIP,4,04-17-1847,197
2407,MARION,3,04-12-1847,180
2408,AYSHIRE,53,04-13-1847,205
2415,REPUBLIC,4,04-13-1847,382
2416,JOHN BRIGHT,4,04-14-1847,121
2417,IMPERIAL,106,04-14-1847,82
2424,MARY MORRIS,6,04-15-1847,158
2425,CUSHLAMACHREE,0,04-15-1847,125
2426,UNDINE,134,04-17-1847,61
2427,ROYAL SOVEREIGN,4,04-19-1847,174
2428,LORD DUFFERIN,4,04-19-1847,249
2430,BARLOW,4,04-20-1847,158
2434,JOHN RAVENEL,4,04-20-1847,270
2435,CEYLON,4,04-20-1847,168
2436,OXFORD,4,04-15-1847,288
2437,PONS,50,04-16-1847,111
2438,GREAT BRITAIN,18,04-16-1847,125
2439,OSCEOLA,6,04-16-1847,219
2440,MEG LEE,53,04-20-1847,82
2441,ALBION,35,04-20-1847,138
2442,HOTTINGUER,4,04-10-1847,236
2443,ZANONI,4,04-20-1847,216
2444,COURTNEY,4,04-22-1847,244
2445,HARMONY,4,04-16-1847,199
2447,DROMAHAIR,106,05-25-1847,150
2448,HIBERNIA,0,05-27-1847,86
2449,FIDELIA,4,05-27-1847,307
2450,W WARD,4,05-27-1847,266
2451,SPEED,4,05-28-1847,208
2452,PACIFIC,4,05-28-1847,205
2453,ASHLAND,4,05-31-1847,156
2454,HINDOO,4,05-31-1847,79
2456,FLORIDIAN,3,05-24-1847,158
2457,FRIENDSHIP,4,05-24-1847,117
2458,WALKELLA,35,05-24-1847,90
2459,HEATHER BELL,134,05-24-1847,118
2460,SEVEN LASS,6,04-23-1847,2
2461,PETER HATTRICK,4,04-23-1847,212
2462,YOUNG QUEEN,35,04-24-1847,111
2463,ACADIA,4,04-25-1847,288
2464,ROSE STANDISH,16,04-26-1847,1
2465,ANNAMARIA,4,04-26-1847,70
2466,VIRGINIAN,4,04-28-1847,239
2467,DOWNS,50,05-19-1847,76
2468,COSMO,52,05-20-1847,164
2469,COMMERCE,4,05-20-1847,47
2470,COOLOCK,61,05-20-1847,107
2471,EMBLEM,6,05-20-1847,222
2472,LONDON,61,05-21-1847,135
2473,SEA KING,18,05-21-1847,224
2474,VICTORY,59,05-21-1847,207
2475,ADVENTURE,148,12-24-1847,1
2476,HAMPDEN,4,12-27-1847,242
2477,NIANTIC,4,12-28-1847,34
2478,BRAZILIAN,136,12-29-1847,9
2479,BREAM,67,12-29-1847,1
2480,SARDINIA,4,05-21-1847,299
2481,NACOOCHEE,59,05-22-1847,100
2482,EMIGRANT,4,05-22-1847,259
2483,ADAM WRIGHT,6,05-22-1847,122
2483,Unknown,4,05-25-1848,294
2484,WATERLOO,4,05-22-1847,338
2485,GLENMORE,18,05-24-1847,167
2486,CLARENCE,35,05-24-1847,102
2487,WILLIAM CARSON,4,05-24-1847,135
2488,D.B.,46,05-24-1847,74
2489,CHARLES,176,05-24-1847,70
2490,DOLPHIN,134,05-08-1847,79
2491,ISABELLA,46,05-10-1847,48
2492,HENRY CLAY,4,04-26-1847,433
2493,SWITZERLAND,61,04-27-1847,58
2494,ORPHAN,4,04-27-1847,267
2495,ELLEN,4,04-28-1847,159
2496,DRYDEN,0,04-29-1847,30
2497,OLINDER,4,04-29-1847,158
2498,JAVA,4,04-30-1847,216
2499,LUCONIA,61,04-30-1847,8
2500,ENTERPRISE,59,04-30-1847,169
2502,TECUMSEH,6,09-03-1847,39
2503,MATILDA,4,09-04-1847,263
2504,BURLINGTON,4,09-06-1847,158
2505,EMMA WATTS,61,09-06-1847,74
2506,SWITZERLAND,61,09-06-1847,8
2507,PALMETTO,42,09-06-1847,1
2508,JANE MORISON,6,09-07-1847,11
2510,CHAOS,4,09-08-1847,278
2511,ADIRONDACK,4,09-08-1847,228
